
S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CLASSPATH= 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set MOL=1STP.xml.gz 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>call setargs.bat 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>if NOT "" == "" (set MOL="" ) 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CP=.;..\3rdParty\vecmath.jar 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set JNIPATH="java.library.path=../3rdParty/jnilibs" 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set PATHARGS=-cp ".;..\3rdParty\vecmath.jar" -D"java.library.path=../3rdParty/jnilibs" 
[Loaded java.awt.Dimension from shared objects file]
[Loaded sun.awt.util.IdentityArrayList from shared objects file]
[Loaded java.util.concurrent.atomic.AtomicBoolean from shared objects file]
[Loaded java.awt.Transparency from shared objects file]
[Loaded java.awt.Paint from shared objects file]
[Loaded java.awt.Color from shared objects file]
[Loaded sun.awt.AWTAccessor$WindowAccessor from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.awt.Window$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.awt.AWTAccessor from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.awt.ComponentOrientation from shared objects file]
[Loaded java.awt.Component$2 from shared objects file]
[Loaded org.rcsb.mbt.controllers.update.UpdateController from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
[Loaded org.rcsb.mbt.model.StructureModel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded java.lang.NoSuchMethodException from shared objects file]
[Loaded javax.swing.event.TreeSelectionListener from shared objects file]
[Loaded org.rcsb.pw.ui.tree.TreeViewer from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.MutatorBasePanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.ColorPreviewerPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded java.awt.event.ActionListener from shared objects file]
[Loaded org.rcsb.pw.ui.mutatorPanels.LinesOptionsPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.StylesOptionsPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded sun.awt.AppContext from shared objects file]
[Loaded sun.awt.AppContext$1 from shared objects file]
[Loaded sun.awt.AppContext$2 from shared objects file]
[Loaded sun.awt.MostRecentKeyValue from shared objects file]
[Loaded java.awt.Cursor from shared objects file]
[Loaded java.awt.geom.Point2D from shared objects file]
[Loaded java.awt.Point from shared objects file]
[Loaded sun.java2d.FontSupport from shared objects file]
[Loaded sun.java2d.SunGraphicsEnvironment from shared objects file]
[Loaded sun.awt.Win32GraphicsEnvironment from shared objects file]
[Loaded sun.java2d.SunGraphicsEnvironment$1 from shared objects file]
[Loaded java.io.FilenameFilter from shared objects file]
[Loaded sun.java2d.SunGraphicsEnvironment$TTFilter from shared objects file]
[Loaded sun.java2d.SunGraphicsEnvironment$T1Filter from shared objects file]
[Loaded sun.awt.WindowClosingSupport from shared objects file]
[Loaded sun.awt.WindowClosingListener from shared objects file]
[Loaded sun.awt.ComponentFactory from shared objects file]
[Loaded sun.awt.InputMethodSupport from shared objects file]
[Loaded sun.awt.SunToolkit from shared objects file]
[Loaded sun.awt.windows.WToolkit from shared objects file]
[Loaded java.util.concurrent.locks.Condition from shared objects file]
[Loaded java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject from shared objects file]
[Loaded sun.awt.AWTAutoShutdown from shared objects file]
[Loaded sun.awt.AWTAutoShutdown$PeerMap from shared objects file]
[Loaded sun.awt.SunToolkit$6 from shared objects file]
[Loaded java.awt.Dialog$ModalExclusionType from shared objects file]
[Loaded java.awt.Dialog from shared objects file]
[Loaded java.awt.Dialog$ModalityType from shared objects file]
[Loaded java.awt.EventFilter from shared objects file]
[Loaded java.awt.ModalEventFilter from shared objects file]
[Loaded sun.reflect.UnsafeFieldAccessorFactory from shared objects file]
[Loaded java.awt.peer.CanvasPeer from shared objects file]
[Loaded sun.awt.windows.WCanvasPeer from shared objects file]
[Loaded java.awt.peer.ContainerPeer from shared objects file]
[Loaded java.awt.peer.PanelPeer from shared objects file]
[Loaded sun.awt.windows.WPanelPeer from shared objects file]
[Loaded java.awt.peer.WindowPeer from shared objects file]
[Loaded sun.awt.windows.WWindowPeer from shared objects file]
[Loaded sun.awt.windows.WToolkit$5 from shared objects file]
[Loaded java.awt.GraphicsConfiguration from shared objects file]
[Loaded java.awt.image.BufferStrategy from shared objects file]
[Loaded java.awt.dnd.DropTargetListener from shared objects file]
[Loaded java.awt.dnd.DropTarget from shared objects file]
[Loaded java.awt.event.ComponentListener from shared objects file]
[Loaded java.awt.event.FocusListener from shared objects file]
[Loaded java.awt.event.HierarchyListener from shared objects file]
[Loaded java.awt.event.HierarchyBoundsListener from shared objects file]
[Loaded java.awt.event.KeyListener from shared objects file]
[Loaded java.awt.event.MouseWheelListener from shared objects file]
[Loaded java.awt.event.InputMethodListener from shared objects file]
[Loaded java.awt.EventQueueItem from shared objects file]
[Loaded java.awt.event.ContainerListener from shared objects file]
[Loaded java.awt.Component$NativeInLightFixer from shared objects file]
[Loaded javax.accessibility.AccessibleContext from shared objects file]
[Loaded sun.awt.windows.WToolkit$6 from shared objects file]
[Loaded java.io.DataOutput from shared objects file]
[Loaded java.io.ObjectOutput from shared objects file]
[Loaded java.io.ObjectStreamConstants from shared objects file]
[Loaded java.io.ObjectOutputStream from shared objects file]
[Loaded java.awt.Shape from shared objects file]
[Loaded java.io.ObjectInput from shared objects file]
[Loaded java.io.ObjectInputStream from shared objects file]
[Loaded java.lang.UnsupportedOperationException from shared objects file]
[Loaded java.awt.HeadlessException from shared objects file]
[Loaded java.awt.Image from shared objects file]
[Loaded java.awt.image.RenderedImage from shared objects file]
[Loaded java.awt.image.WritableRenderedImage from shared objects file]
[Loaded java.awt.image.BufferedImage from shared objects file]
[Loaded java.awt.event.ComponentEvent from shared objects file]
[Loaded java.awt.event.InputEvent from shared objects file]
[Loaded java.awt.event.KeyEvent from shared objects file]
[Loaded java.awt.Event from shared objects file]
[Loaded java.beans.PropertyChangeListener from shared objects file]
[Loaded java.awt.event.WindowFocusListener from shared objects file]
[Loaded java.awt.event.WindowStateListener from shared objects file]
[Loaded java.awt.BufferCapabilities from shared objects file]
[Loaded java.awt.AWTException from shared objects file]
[Loaded java.awt.event.MouseEvent from shared objects file]
[Loaded java.awt.event.MouseWheelEvent from shared objects file]
[Loaded java.awt.im.InputContext from shared objects file]
[Loaded java.awt.event.WindowEvent from shared objects file]
[Loaded java.lang.SecurityException from shared objects file]
[Loaded java.awt.geom.RectangularShape from shared objects file]
[Loaded java.awt.geom.Rectangle2D from shared objects file]
[Loaded java.awt.Rectangle from shared objects file]
[Loaded sun.reflect.UnsafeQualifiedStaticFieldAccessorImpl from shared objects file]
[Loaded sun.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl from shared objects file]
[Loaded sun.java2d.DisposerTarget from shared objects file]
[Loaded sun.java2d.Surface from shared objects file]
[Loaded sun.java2d.SurfaceData from shared objects file]
[Loaded java.lang.IllegalStateException from shared objects file]
[Loaded sun.java2d.InvalidPipeException from shared objects file]
[Loaded sun.java2d.NullSurfaceData from shared objects file]
[Loaded sun.java2d.loops.SurfaceType from shared objects file]
[Loaded sun.awt.image.PixelConverter from shared objects file]
[Loaded sun.awt.image.PixelConverter$Xrgb from shared objects file]
[Loaded sun.awt.image.PixelConverter$Argb from shared objects file]
[Loaded sun.awt.image.PixelConverter$ArgbPre from shared objects file]
[Loaded sun.awt.image.PixelConverter$Xbgr from shared objects file]
[Loaded sun.awt.image.PixelConverter$Rgba from shared objects file]
[Loaded sun.awt.image.PixelConverter$RgbaPre from shared objects file]
[Loaded sun.awt.image.PixelConverter$Ushort565Rgb from shared objects file]
[Loaded sun.awt.image.PixelConverter$Ushort555Rgb from shared objects file]
[Loaded sun.awt.image.PixelConverter$Ushort555Rgbx from shared objects file]
[Loaded sun.awt.image.PixelConverter$Ushort4444Argb from shared objects file]
[Loaded sun.awt.image.PixelConverter$ByteGray from shared objects file]
[Loaded sun.awt.image.PixelConverter$UshortGray from shared objects file]
[Loaded sun.awt.image.PixelConverter$Rgbx from shared objects file]
[Loaded sun.awt.image.PixelConverter$Bgrx from shared objects file]
[Loaded sun.awt.image.PixelConverter$ArgbBm from shared objects file]
[Loaded java.awt.image.ColorModel from shared objects file]
[Loaded java.awt.image.PackedColorModel from shared objects file]
[Loaded java.awt.image.DirectColorModel from shared objects file]
[Loaded java.awt.color.ColorSpace from shared objects file]
[Loaded java.awt.color.ICC_Profile from shared objects file]
[Loaded sun.awt.color.ProfileDeferralInfo from shared objects file]
[Loaded sun.awt.color.ProfileDeferralMgr from shared objects file]
[Loaded java.awt.color.ICC_ProfileRGB from shared objects file]
[Loaded sun.awt.color.ProfileActivator from shared objects file]
[Loaded java.awt.color.ICC_Profile$1 from shared objects file]
[Loaded java.awt.color.ICC_ColorSpace from shared objects file]
[Loaded sun.java2d.pipe.PixelDrawPipe from shared objects file]
[Loaded sun.java2d.pipe.PixelFillPipe from shared objects file]
[Loaded sun.java2d.pipe.ShapeDrawPipe from shared objects file]
[Loaded sun.java2d.pipe.TextPipe from shared objects file]
[Loaded sun.java2d.pipe.DrawImagePipe from shared objects file]
[Loaded sun.java2d.pipe.NullPipe from shared objects file]
[Loaded java.awt.image.IndexColorModel from shared objects file]
[Loaded sun.java2d.pipe.LoopPipe from shared objects file]
[Loaded sun.java2d.pipe.OutlineTextRenderer from shared objects file]
[Loaded sun.java2d.pipe.GlyphListPipe from shared objects file]
[Loaded sun.java2d.pipe.GlyphListLoopPipe from shared objects file]
[Loaded sun.java2d.pipe.SolidTextRenderer from shared objects file]
[Loaded sun.java2d.pipe.AATextRenderer from shared objects file]
[Loaded sun.java2d.pipe.LCDTextRenderer from shared objects file]
[Loaded sun.java2d.pipe.CompositePipe from shared objects file]
[Loaded sun.java2d.pipe.AlphaColorPipe from shared objects file]
[Loaded sun.java2d.pipe.PixelToShapeConverter from shared objects file]
[Loaded sun.java2d.pipe.TextRenderer from shared objects file]
[Loaded sun.java2d.pipe.SpanClipRenderer from shared objects file]
[Loaded sun.java2d.pipe.Region from shared objects file]
[Loaded sun.java2d.pipe.RegionIterator from shared objects file]
[Loaded sun.java2d.pipe.AlphaPaintPipe from shared objects file]
[Loaded sun.java2d.pipe.SpanShapeRenderer from shared objects file]
[Loaded sun.java2d.pipe.SpanShapeRenderer$Composite from shared objects file]
[Loaded sun.java2d.pipe.GeneralCompositePipe from shared objects file]
[Loaded sun.java2d.pipe.DrawImage from shared objects file]
[Loaded sun.java2d.loops.RenderCache from shared objects file]
[Loaded sun.java2d.loops.RenderCache$Entry from shared objects file]
[Loaded java.awt.image.VolatileImage from shared objects file]
[Loaded sun.java2d.DestSurfaceProvider from shared objects file]
[Loaded sun.awt.image.SunVolatileImage from shared objects file]
[Loaded java.awt.ImageCapabilities from shared objects file]
[Loaded sun.awt.image.SurfaceManager$ImageAccessor from shared objects file]
[Loaded java.awt.Image$1 from shared objects file]
[Loaded sun.awt.image.SurfaceManager from shared objects file]
[Loaded sun.awt.image.VolatileSurfaceManager from shared objects file]
[Loaded sun.awt.windows.WToolkit$1 from shared objects file]
[Loaded sun.java2d.windows.WindowsFlags from shared objects file]
[Loaded sun.java2d.windows.WindowsFlags$1 from shared objects file]
[Loaded sun.awt.SunDisplayChanger from shared objects file]
[Loaded sun.java2d.SunGraphicsEnvironment$2 from shared objects file]
[Loaded sun.font.FontManager from shared objects file]
[Loaded sun.font.Font2D from shared objects file]
[Loaded sun.font.PhysicalFont from shared objects file]
[Loaded sun.font.FileFont from shared objects file]
[Loaded sun.font.CompositeFont from shared objects file]
[Loaded java.util.HashMap$Values from shared objects file]
[Loaded java.util.HashMap$ValueIterator from shared objects file]
[Loaded sun.font.FontManager$1 from shared objects file]
[Loaded sun.font.TrueTypeFont from shared objects file]
[Loaded java.awt.font.FontRenderContext from shared objects file]
[Loaded java.awt.RenderingHints from shared objects file]
[Loaded sun.awt.SunHints from shared objects file]
[Loaded java.awt.RenderingHints$Key from shared objects file]
[Loaded sun.awt.SunHints$Key from shared objects file]
[Loaded sun.awt.SunHints$Value from shared objects file]
[Loaded sun.awt.SunHints$LCDContrastKey from shared objects file]
[Loaded sun.font.Type1Font from shared objects file]
[Loaded java.awt.geom.Point2D$Float from shared objects file]
[Loaded sun.font.StrikeMetrics from shared objects file]
[Loaded java.awt.geom.Rectangle2D$Float from shared objects file]
[Loaded java.awt.geom.Path2D from shared objects file]
[Loaded java.awt.geom.Path2D$Float from shared objects file]
[Loaded java.awt.geom.GeneralPath from shared objects file]
[Loaded sun.font.CharToGlyphMapper from shared objects file]
[Loaded sun.font.FontStrike from shared objects file]
[Loaded sun.font.PhysicalStrike from shared objects file]
[Loaded sun.font.GlyphList from shared objects file]
[Loaded sun.font.StrikeCache from shared objects file]
[Loaded sun.java2d.Disposer from shared objects file]
[Loaded sun.java2d.Disposer$1 from shared objects file]
[Loaded sun.font.StrikeCache$1 from shared objects file]
[Loaded sun.font.FontManager$FontRegistrationInfo from shared objects file]
[Loaded sun.awt.FontConfiguration from shared objects file]
[Loaded sun.awt.windows.WFontConfiguration from shared objects file]
[Loaded sun.awt.FontDescriptor from shared objects file]
[Loaded java.lang.Short$ShortCache from shared objects file]
[Loaded java.util.HashMap$KeySet from shared objects file]
[Loaded java.util.HashMap$KeyIterator from shared objects file]
[Loaded sun.font.CompositeFontDescriptor from shared objects file]
[Loaded sun.font.Font2DHandle from shared objects file]
[Loaded sun.font.FontFamily from shared objects file]
[Loaded java.awt.GraphicsDevice from shared objects file]
[Loaded sun.awt.Win32GraphicsDevice from shared objects file]
[Loaded sun.java2d.d3d.D3DGraphicsDevice from shared objects file]
[Loaded java.awt.Toolkit$2 from shared objects file]
[Loaded java.awt.Toolkit$DesktopPropertyChangeSupport from shared objects file]
[Loaded sun.awt.ModalityListener from shared objects file]
[Loaded sun.awt.SunToolkit$ModalityListenerList from shared objects file]
[Loaded sun.awt.SunToolkit$1 from shared objects file]
[Loaded java.util.MissingResourceException from shared objects file]
[Loaded java.awt.EventQueue from shared objects file]
[Loaded java.awt.Queue from shared objects file]
[Loaded sun.awt.PostEventQueue from shared objects file]
[Loaded sun.misc.PerformanceLogger from shared objects file]
[Loaded sun.misc.PerformanceLogger$TimeData from shared objects file]
[Loaded sun.java2d.DisposerRecord from shared objects file]
[Loaded sun.awt.windows.WToolkit$ToolkitDisposer from shared objects file]
[Loaded sun.awt.windows.WToolkit$2 from shared objects file]
[Loaded sun.awt.windows.WToolkit$3 from shared objects file]
[Loaded sun.awt.Win32GraphicsConfig from shared objects file]
[Loaded java.awt.LayoutManager2 from shared objects file]
[Loaded java.awt.BorderLayout from shared objects file]
[Loaded java.awt.Window$WindowDisposerRecord from shared objects file]
[Loaded java.awt.KeyEventDispatcher from shared objects file]
[Loaded java.awt.KeyEventPostProcessor from shared objects file]
[Loaded java.awt.KeyboardFocusManager from shared objects file]
[Loaded java.awt.event.NativeLibLoader from shared objects file]
[Loaded java.awt.AWTKeyStroke from shared objects file]
[Loaded java.awt.AWTKeyStroke$1 from shared objects file]
[Loaded java.util.AbstractSequentialList from shared objects file]
[Loaded java.util.Queue from shared objects file]
[Loaded java.util.Deque from shared objects file]
[Loaded java.util.LinkedList from shared objects file]
[Loaded java.util.LinkedList$Entry from shared objects file]
[Loaded java.awt.DefaultKeyboardFocusManager from shared objects file]
[Loaded java.awt.FocusTraversalPolicy from shared objects file]
[Loaded java.awt.ContainerOrderFocusTraversalPolicy from shared objects file]
[Loaded java.awt.DefaultFocusTraversalPolicy from shared objects file]
[Loaded java.awt.MutableBoolean from shared objects file]
[Loaded java.util.Collections$UnmodifiableSet from shared objects file]
[Loaded sun.awt.HeadlessToolkit from shared objects file]
[Loaded java.awt.peer.KeyboardFocusManagerPeer from shared objects file]
[Loaded sun.awt.KeyboardFocusManagerPeerImpl from shared objects file]
[Loaded javax.swing.JComponent$1 from shared objects file]
[Loaded javax.swing.SwingConstants from shared objects file]
[Loaded javax.swing.SwingUtilities from shared objects file]
[Loaded javax.swing.JRootPane from shared objects file]
[Loaded javax.swing.event.EventListenerList from shared objects file]
[Loaded java.awt.FlowLayout from shared objects file]
[Loaded javax.swing.UIManager from shared objects file]
[Loaded javax.swing.UIManager$LookAndFeelInfo from shared objects file]
[Loaded sun.awt.shell.ShellFolderManager from shared objects file]
[Loaded sun.awt.shell.Win32ShellFolderManager2 from shared objects file]
[Loaded sun.awt.windows.WDesktopProperties from shared objects file]
[Loaded sun.awt.windows.ThemeReader from shared objects file]
[Loaded java.util.concurrent.locks.ReadWriteLock from shared objects file]
[Loaded java.util.concurrent.locks.ReentrantReadWriteLock from shared objects file]
[Loaded java.util.concurrent.locks.ReentrantReadWriteLock$Sync from shared objects file]
[Loaded java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync from shared objects file]
[Loaded java.util.concurrent.locks.ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter from shared objects file]
[Loaded java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock from shared objects file]
[Loaded java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock from shared objects file]
[Loaded sun.awt.windows.WDesktopProperties$WinPlaySound from shared objects file]
[Loaded java.awt.Toolkit$DesktopPropertyChangeSupport$1 from shared objects file]
[Loaded java.util.Collections$SynchronizedCollection from shared objects file]
[Loaded java.util.IdentityHashMap$Values from shared objects file]
[Loaded java.util.IdentityHashMap$IdentityHashMapIterator from shared objects file]
[Loaded java.util.IdentityHashMap$ValueIterator from shared objects file]
[Loaded sun.swing.SwingUtilities2 from shared objects file]
[Loaded sun.swing.SwingUtilities2$LSBCacheEntry from shared objects file]
[Loaded javax.swing.UIManager$LAFState from shared objects file]
[Loaded javax.swing.UIDefaults from shared objects file]
[Loaded javax.swing.MultiUIDefaults from shared objects file]
[Loaded javax.swing.UIManager$1 from shared objects file]
[Loaded javax.swing.LookAndFeel from shared objects file]
[Loaded javax.swing.plaf.basic.BasicLookAndFeel from shared objects file]
[Loaded javax.swing.plaf.metal.MetalLookAndFeel from shared objects file]
[Loaded sun.swing.DefaultLookup from shared objects file]
[Loaded javax.swing.plaf.metal.MetalTheme from shared objects file]
[Loaded javax.swing.plaf.metal.DefaultMetalTheme from shared objects file]
[Loaded javax.swing.plaf.metal.OceanTheme from shared objects file]
[Loaded javax.swing.plaf.UIResource from shared objects file]
[Loaded javax.swing.plaf.ColorUIResource from shared objects file]
[Loaded sun.swing.PrintColorUIResource from shared objects file]
[Loaded javax.swing.plaf.metal.DefaultMetalTheme$FontDelegate from shared objects file]
[Loaded javax.swing.plaf.FontUIResource from shared objects file]
[Loaded javax.swing.UIDefaults$LazyValue from shared objects file]
[Loaded sun.swing.SwingLazyValue from shared objects file]
[Loaded javax.swing.UIDefaults$ActiveValue from shared objects file]
[Loaded javax.swing.plaf.InsetsUIResource from shared objects file]
[Loaded sun.swing.SwingUtilities2$2 from shared objects file]
[Loaded javax.swing.plaf.basic.BasicLookAndFeel$2 from shared objects file]
[Loaded javax.swing.plaf.DimensionUIResource from shared objects file]
[Loaded javax.swing.UIDefaults$LazyInputMap from shared objects file]
[Loaded java.lang.Character$CharacterCache from shared objects file]
[Loaded javax.swing.plaf.metal.MetalLookAndFeel$MetalLazyValue from shared objects file]
[Loaded javax.swing.plaf.metal.MetalLookAndFeel$FontActiveValue from shared objects file]
[Loaded sun.swing.SwingUtilities2$AATextInfo from shared objects file]
[Loaded javax.swing.plaf.metal.MetalLookAndFeel$AATextListener from shared objects file]
[Loaded java.util.EventListenerProxy from shared objects file]
[Loaded java.beans.PropertyChangeListenerProxy from shared objects file]
[Loaded sun.awt.EventListenerAggregate from shared objects file]
[Loaded javax.swing.UIDefaults$ProxyLazyValue from shared objects file]
[Loaded javax.swing.plaf.metal.OceanTheme$1 from shared objects file]
[Loaded javax.swing.plaf.metal.OceanTheme$2 from shared objects file]
[Loaded javax.swing.plaf.metal.OceanTheme$3 from shared objects file]
[Loaded javax.swing.plaf.metal.OceanTheme$4 from shared objects file]
[Loaded javax.swing.plaf.metal.OceanTheme$5 from shared objects file]
[Loaded javax.swing.plaf.metal.OceanTheme$6 from shared objects file]
[Loaded javax.swing.FocusManager from shared objects file]
[Loaded javax.swing.InternalFrameFocusTraversalPolicy from shared objects file]
[Loaded javax.swing.SortingFocusTraversalPolicy from shared objects file]
[Loaded javax.swing.LayoutFocusTraversalPolicy from shared objects file]
[Loaded javax.swing.SwingContainerOrderFocusTraversalPolicy from shared objects file]
[Loaded javax.swing.SwingDefaultFocusTraversalPolicy from shared objects file]
[Loaded javax.swing.LayoutComparator from shared objects file]
[Loaded javax.swing.RepaintManager from shared objects file]
[Loaded javax.swing.RepaintManager$DisplayChangedHandler from shared objects file]
[Loaded sun.awt.PaintEventDispatcher from shared objects file]
[Loaded javax.swing.SwingPaintEventDispatcher from shared objects file]
[Loaded javax.swing.UIManager$2 from shared objects file]
[Loaded javax.swing.UIManager$3 from shared objects file]
[Loaded java.awt.MenuComponent from shared objects file]
[Loaded java.awt.MenuItem from shared objects file]
[Loaded java.awt.Menu from shared objects file]
[Loaded java.awt.PopupMenu from shared objects file]
[Loaded java.io.PrintWriter from shared objects file]
[Loaded java.awt.Graphics from shared objects file]
[Loaded sun.awt.CausedFocusEvent$Cause from shared objects file]
[Loaded java.awt.PointerInfo from shared objects file]
[Loaded java.awt.image.ImageProducer from shared objects file]
[Loaded javax.accessibility.AccessibleStateSet from shared objects file]
[Loaded java.awt.Component$BaselineResizeBehavior from shared objects file]
[Loaded java.awt.FontMetrics from shared objects file]
[Loaded java.awt.im.InputMethodRequests from shared objects file]
[Loaded java.awt.event.FocusEvent from shared objects file]
[Loaded java.awt.event.HierarchyEvent from shared objects file]
[Loaded java.awt.event.InputMethodEvent from shared objects file]
[Loaded com.sun.swing.internal.plaf.metal.resources.metal from shared objects file]
[Loaded sun.util.ResourceBundleEnumeration from shared objects file]
[Loaded com.sun.swing.internal.plaf.basic.resources.basic from shared objects file]
[Loaded javax.swing.plaf.ComponentUI from shared objects file]
[Loaded javax.swing.plaf.PanelUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicPanelUI from shared objects file]
[Loaded sun.reflect.misc.MethodUtil from shared objects file]
[Loaded sun.reflect.misc.MethodUtil$1 from shared objects file]
[Loaded java.net.HttpURLConnection from shared objects file]
[Loaded java.security.AllPermissionCollection from shared objects file]
[Loaded sun.reflect.misc.Trampoline from sun.reflect.misc.MethodUtil]
[Loaded java.lang.IllegalAccessException from shared objects file]
[Loaded com.sun.java.swing.SwingUtilities3 from shared objects file]
[Loaded javax.swing.Scrollable from shared objects file]
[Loaded javax.swing.text.JTextComponent from shared objects file]
[Loaded javax.swing.JTextField from shared objects file]
[Loaded javax.swing.JPasswordField from shared objects file]
[Loaded javax.swing.JLayeredPane from shared objects file]
[Loaded javax.swing.JRootPane$1 from shared objects file]
[Loaded javax.swing.ArrayTable from shared objects file]
[Loaded javax.swing.JInternalFrame from shared objects file]
[Loaded javax.swing.JRootPane$RootLayout from shared objects file]
[Loaded javax.swing.RepaintManager$PaintManager from shared objects file]
[Loaded javax.swing.BufferStrategyPaintManager from shared objects file]
[Loaded javax.swing.plaf.RootPaneUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicRootPaneUI from shared objects file]
[Loaded javax.swing.plaf.metal.MetalRootPaneUI from shared objects file]
[Loaded javax.swing.InputMap from shared objects file]
[Loaded javax.swing.ComponentInputMap from shared objects file]
[Loaded javax.swing.plaf.ComponentInputMapUIResource from shared objects file]
[Loaded javax.swing.plaf.basic.BasicRootPaneUI$RootPaneInputMap from shared objects file]
[Loaded javax.swing.plaf.InputMapUIResource from shared objects file]
[Loaded javax.swing.KeyStroke from shared objects file]
[Loaded java.awt.VKCollection from shared objects file]
[Loaded sun.reflect.UnsafeQualifiedStaticIntegerFieldAccessorImpl from shared objects file]
[Loaded javax.swing.ActionMap from shared objects file]
[Loaded javax.swing.plaf.ActionMapUIResource from shared objects file]
[Loaded javax.swing.plaf.basic.LazyActionMap from shared objects file]
[Loaded sun.awt.image.ImageFetchable from shared objects file]
[Loaded sun.awt.image.InputStreamImageSource from shared objects file]
[Loaded sun.awt.image.URLImageSource from shared objects file]
[Loaded sun.awt.image.ToolkitImage from shared objects file]
[Loaded sun.awt.image.NativeLibLoader from shared objects file]
[Loaded org.rcsb.vf.ui.VFDocumentFrameBase$1 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-ViewerFramework.jar]
[Loaded java.awt.EventQueue$1AWTInvocationLock from shared objects file]
[Loaded java.awt.ActiveEvent from shared objects file]
[Loaded java.awt.event.InvocationEvent from shared objects file]
[Loaded java.awt.EventQueue$1 from shared objects file]
[Loaded java.awt.EventDispatchThread from shared objects file]
[Loaded sun.awt.PeerEvent[Loaded java.awt.Conditional from shared objects file]
[Loaded java.awt.EventDispatchThread$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.awt.EventDispatchThread$HierarchyEventFilter from shared objects file]
 from shared objects file]
[Loaded sun.awt.EventQueueDelegate from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.awt.EventFilter$FilterAction from shared objects file]
[Loaded java.awt.dnd.peer.DragSourceContextPeer from shared objects file]
[Loaded sun.awt.dnd.SunDragSourceContextPeer from shared objects file]
[Loaded java.awt.event.ActionEvent from shared objects file]
[Loaded java.awt.event.MouseAdapter from shared objects file]
[Loaded javax.swing.ToolTipManager from shared objects file]
[Loaded javax.swing.Timer from shared objects file]
[Loaded javax.swing.ToolTipManager$insideTimerAction from shared objects file]
[Loaded javax.swing.Timer$DoPostEvent from shared objects file]
[Loaded javax.swing.ToolTipManager$outsideTimerAction from shared objects file]
[Loaded javax.swing.ToolTipManager$stillInsideTimerAction from shared objects file]
[Loaded javax.swing.Action from shared objects file]
[Loaded sun.swing.UIAction from shared objects file]
[Loaded javax.swing.ToolTipManager$Actions from shared objects file]
[Loaded java.awt.event.MouseMotionAdapter from shared objects file]
[Loaded javax.swing.ToolTipManager$MoveBeforeEnterListener from shared objects file]
[Loaded javax.swing.MenuElement from shared objects file]
[Loaded javax.swing.JPopupMenu from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsLookAndFeel from shared objects file]
[Loaded javax.swing.plaf.PopupMenuUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicPopupMenuUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.XPStyle from shared objects file]
[Loaded sun.swing.CachedPainter from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.XPStyle$SkinPainter from shared objects file]
[Loaded sun.swing.ImageCache from shared objects file]
